
Analysis duration: 02:59.323596
Binary injected: lsass.exe after 23:52:13.601376
Tracked processes: [
    {
        "CertOpenStore": 1501002701.843875, 
        "CertOpenStore - p_end": 1501002701.858875, 
        "CoCreateInstance": 1501002699.233875, 
        "CoCreateInstance - p_end": 1501002708.421875, 
        "CoInitializeEx": 1501002699.202875, 
        "CoInitializeEx - p_end": 1501002708.421875, 
        "CoUninitialize": 1501002699.311875, 
        "CoUninitialize - p_end": 1501002715.858875, 
        "CryptAcquireContextA": 1501002701.843875, 
        "CryptCreateHash": 1501002705.905875, 
        "CryptCreateHash - p_end": 1501002705.921875, 
        "CryptDecodeObjectEx": 1501002701.843875, 
        "CryptDecodeObjectEx - p_end": 1501002738.827875, 
        "CryptHashData": 1501002705.921875, 
        "CryptHashData - p_end": 1501002705.921875, 
        "FindResourceA": 1501002698.936875, 
        "FindResourceExW": 1501002700.999875, 
        "GetAdaptersAddresses": 1501002699.233875, 
        "GetAdaptersAddresses - p_end": 1501002707.030875, 
        "GetAddrInfoW": 1501002701.218875, 
        "GetAddrInfoW - p_end": 1501002708.421875, 
        "GetBestInterfaceEx": 1501002699.140875, 
        "GetBestInterfaceEx - p_end": 1501002707.030875, 
        "GetFileAttributesW": 1501002701.015875, 
        "GetFileAttributesW - p_end": 1501002708.015875, 
        "GetFileSize": 1501002701.858875, 
        "GetFileSize - p_end": 1501002701.890875, 
        "GetFileType": 1501002698.936875, 
        "GetFileType - p_end": 1501002698.936875, 
        "GetNativeSystemInfo": 1501002705.858875, 
        "GetShortPathNameW": 1501002705.858875, 
        "GetShortPathNameW - p_end": 1501002705.858875, 
        "GetSystemDirectoryW": 1501002705.858875, 
        "GetSystemInfo": 1501002699.046875, 
        "GetSystemInfo - p_end": 1501002700.999875, 
        "GetSystemTimeAsFileTime": 1501002699.311875, 
        "GetSystemTimeAsFileTime - p_end": 1501002762.030875, 
        "GetSystemWindowsDirectoryW": 1501002701.015875, 
        "GetSystemWindowsDirectoryW - p_end": 1501002705.858875, 
        "GlobalMemoryStatusEx": 1501002699.030875, 
        "InternetCloseHandle": 1501002708.061875, 
        "InternetOpenA": 1501002699.124875, 
        "InternetOpenA - p_end": 1501002807.265875, 
        "InternetOpenUrlA": 1501002708.061875, 
        "InternetOpenUrlA - p_end": 1501002777.249875, 
        "InternetReadFile": 1501002743.405875, 
        "InternetReadFile - p_end": 1501002777.249875, 
        "Lab_01-3.exe": 1501002698.921875, 
        "LdrGetDllHandle": 1501002700.999875, 
        "LdrGetDllHandle - p_end": 1501002707.030875, 
        "LdrGetProcedureAddress": 1501002698.936875, 
        "LdrGetProcedureAddress - p_end": 1501002776.905875, 
        "LdrLoadDll": 1501002698.936875, 
        "LdrLoadDll - p_end": 1501002707.030875, 
        "LdrUnloadDll": 1501002700.999875, 
        "LdrUnloadDll - p_end": 1501002806.905875, 
        "LoadResource": 1501002698.936875, 
        "LoadResource - p_end": 1501002700.999875, 
        "LoadStringW": 1501002705.858875, 
        "NtAllocateVirtualMemory": 1501002698.936875, 
        "NtAllocateVirtualMemory - p_end": 1501002768.030875, 
        "NtClose": 1501002699.030875, 
        "NtClose - p_end": 1501002806.905875, 
        "NtCreateFile": 1501002701.015875, 
        "NtCreateFile - p_end": 1501002708.030875, 
        "NtCreateMutant": 1501002705.858875, 
        "NtCreateMutant - p_end": 1501002705.858875, 
        "NtCreateThreadEx": 1501002699.030875, 
        "NtDelayExecution": 1501002698.952875, 
        "NtDelayExecution - p_end": 1501002807.265875, 
        "NtDeviceIoControlFile": 1501002699.140875, 
        "NtDeviceIoControlFile - p_end": 1501002776.905875, 
        "NtDuplicateObject": 1501002699.030875, 
        "NtDuplicateObject - p_end": 1501002819.030875, 
        "NtFreeVirtualMemory": 1501002698.936875, 
        "NtFreeVirtualMemory - p_end": 1501002708.030875, 
        "NtOpenFile": 1501002701.015875, 
        "NtOpenFile - p_end": 1501002708.030875, 
